language	category	concept	type
English	animals	dog	word
Spanish	animals	dog	word
French	animals	dog	word
German	animals	dog	word
Chinese	animals	dog	word
Japanese	animals	dog	word
Arabic	animals	dog	word
Russian	animals	dog	word
Hindi	animals	dog	word
English	animals	cat	word
Spanish	animals	cat	word
French	animals	cat	word
German	animals	cat	word
Chinese	animals	cat	word
Japanese	animals	cat	word
Arabic	animals	cat	word
Russian	animals	cat	word
Hindi	animals	cat	word
English	animals	bird	word
Spanish	animals	bird	word
French	animals	bird	word
German	animals	bird	word
Chinese	animals	bird	word
Japanese	animals	bird	word
Arabic	animals	bird	word
Russian	animals	bird	word
Hindi	animals	bird	word
English	animals	fish	word
Spanish	animals	fish	word
French	animals	fish	word
German	animals	fish	word
Chinese	animals	fish	word
Japanese	animals	fish	word
Arabic	animals	fish	word
Russian	animals	fish	word
Hindi	animals	fish	word
English	animals	horse	word
Spanish	animals	horse	word
French	animals	horse	word
German	animals	horse	word
Chinese	animals	horse	word
Japanese	animals	horse	word
Arabic	animals	horse	word
Russian	animals	horse	word
Hindi	animals	horse	word
English	animals	elephant	word
Spanish	animals	elephant	word
French	animals	elephant	word
German	animals	elephant	word
Chinese	animals	elephant	word
Japanese	animals	elephant	word
Arabic	animals	elephant	word
Russian	animals	elephant	word
Hindi	animals	elephant	word
English	colors	red	word
Spanish	colors	red	word
French	colors	red	word
German	colors	red	word
Chinese	colors	red	word
Japanese	colors	red	word
Arabic	colors	red	word
Russian	colors	red	word
Hindi	colors	red	word
English	colors	blue	word
Spanish	colors	blue	word
French	colors	blue	word
German	colors	blue	word
Chinese	colors	blue	word
Japanese	colors	blue	word
Arabic	colors	blue	word
Russian	colors	blue	word
Hindi	colors	blue	word
English	colors	green	word
Spanish	colors	green	word
French	colors	green	word
German	colors	green	word
Chinese	colors	green	word
Japanese	colors	green	word
Arabic	colors	green	word
Russian	colors	green	word
Hindi	colors	green	word
English	colors	yellow	word
Spanish	colors	yellow	word
French	colors	yellow	word
German	colors	yellow	word
Chinese	colors	yellow	word
Japanese	colors	yellow	word
Arabic	colors	yellow	word
Russian	colors	yellow	word
Hindi	colors	yellow	word
English	colors	black	word
Spanish	colors	black	word
French	colors	black	word
German	colors	black	word
Chinese	colors	black	word
Japanese	colors	black	word
Arabic	colors	black	word
Russian	colors	black	word
Hindi	colors	black	word
English	colors	white	word
Spanish	colors	white	word
French	colors	white	word
German	colors	white	word
Chinese	colors	white	word
Japanese	colors	white	word
Arabic	colors	white	word
Russian	colors	white	word
Hindi	colors	white	word
English	food	bread	word
Spanish	food	bread	word
French	food	bread	word
German	food	bread	word
Chinese	food	bread	word
Japanese	food	bread	word
Arabic	food	bread	word
Russian	food	bread	word
Hindi	food	bread	word
English	food	water	word
Spanish	food	water	word
French	food	water	word
German	food	water	word
Chinese	food	water	word
Japanese	food	water	word
Arabic	food	water	word
Russian	food	water	word
Hindi	food	water	word
English	food	rice	word
Spanish	food	rice	word
French	food	rice	word
German	food	rice	word
Chinese	food	rice	word
Japanese	food	rice	word
Arabic	food	rice	word
Russian	food	rice	word
Hindi	food	rice	word
English	food	apple	word
Spanish	food	apple	word
French	food	apple	word
German	food	apple	word
Chinese	food	apple	word
Japanese	food	apple	word
